StudentID,PreferredCenter
16980,B
16981,B
16982,A
16983,C
16984,B
16985,C
16986,B
16987,C
16988,C
16989,B
16990,A
16991,C
16992,A
16993,C
16994,C
16995,B
16996,A
16997,C
16998,B
16999,C
17000,B
17001,C
17002,B
17003,A
17004,A
17005,C
17006,B
17007,A
17008,C
17009,C
17010,C
17011,B
17012,C
17013,C
17014,B
17015,B
17016,B
17017,B
17018,A
17019,A
17020,A
17021,A
17022,C
17023,C
17024,B
17025,B
17026,C
17027,B
17028,C
17029,C
17030,A
17031,C
17032,A
17033,C
17034,A
17035,B
17036,C
17037,A
17038,C
17039,C
17040,A
17041,A
17042,A
17043,C
17044,B
17045,C
17046,C
17047,A
17048,B
17049,B
17050,C
17051,C
17052,B
17053,C
17054,C
17055,A
17056,A
17057,B
17058,A
17059,A
17060,B
17061,B
17062,A
17063,C
17064,B
17065,C
17066,C
17067,B
17068,A
17069,A
17070,C
17071,B
17072,A
17073,C
17074,A
17075,A
17076,A
17077,C
17078,C
17079,C
17080,C
17081,A
17082,A
17083,C
17084,A
17085,C
17086,A
17087,A
17088,B
17089,C
17090,B
17091,C
17092,B
17093,C
17094,C
17095,B
17096,B
17097,C
17098,A
17099,C
17100,C
17101,B
17102,A
17103,A
17104,A
17105,A
17106,C
17107,A
17108,A
17109,C
17110,A
17111,A
17112,B
17113,B
17114,B
17115,A
17116,B
17117,C
17118,B
17119,A
17120,C
17121,A
17122,B
17123,A
17124,A
17125,A
17126,B
17127,C
17128,C
17129,B
17130,A
17131,A
17132,B
17133,B
17134,A
17135,A
17136,B
17137,A
17138,A
17139,C
17140,C
17141,B
17142,A
17143,B
17144,A
17145,A
17146,A
17147,A
17148,A
17149,C
17150,A
17151,C
17152,B
17153,A
17154,A
17155,C
17156,A
17157,A
17158,A
17159,B
17160,B
17161,A
17162,A
17163,A
17164,A
17165,C
17166,B
17167,B
17168,C
17169,C
17170,C
17171,B
17172,C
17173,A
17174,B
17175,C
17176,A
17177,B
17178,A
17179,B
17180,C
17181,B
17182,C
17183,A
17184,A
17185,B
17186,B
17187,B
17188,A
17189,C
17190,A
17191,C
17192,A
17193,B
17194,C
17195,B
17196,C
17197,B
17198,C
17199,B
17200,B
17201,B
17202,B
17203,A
17204,B
17205,A
17206,C
17207,B
17208,B
17209,C
17210,C
17211,C
17212,C
17213,B
17214,C
17215,A
17216,B
17217,A
17218,A
17219,B
17220,C
17221,A
17222,C
17223,B
17224,C
17225,B
17226,C
17227,A
17228,B
17229,C
17230,B
17231,C
17232,C
17233,B
17234,A
17235,C
17236,B
17237,B
17238,C
17239,B
17240,C
17241,B
17242,C
17243,C
17244,C
17245,B
17246,A
17247,A
17248,A
17249,B
17250,B
17251,A
17252,A
17253,C
17254,B
17255,C
17256,B
17257,C
17258,A
17259,B
17260,B
17261,C
17262,A
17263,B
17264,B
17265,B
17266,A
17267,A
17268,A
17269,C
17270,B
17271,B
17272,C
17273,A
17274,C
17275,C
17276,B
17277,B
17278,B
17279,B
17280,C
17281,C
17282,C
17283,A
17284,A
17285,B
17286,A
17287,C
17288,B
17289,B
17290,C
17291,B
17292,B
17293,A
17294,C
17295,C
17296,C
17297,C
17298,B
17299,C
17300,A
17301,A
17302,C
17303,C
17304,A
17305,A
17306,B
17307,A
17308,B
17309,B
17310,C
17311,B
17312,B
17313,A
17314,C
17315,A
17316,C
17317,B
17318,A
17319,A
17320,C
17321,B
17322,A
17323,B
17324,A
17325,C
17326,C
17327,A
17328,B
17329,C
17330,C
17331,B
17332,B
17333,C
17334,C
17335,C
17336,C
17337,A
17338,A
17339,C
17340,A
17341,A
17342,A
17343,C
17344,B
17345,A
17346,B
17347,B
17348,B
17349,A
17350,A
17351,A
17352,B
17353,B
17354,A
17355,B
17356,B
17357,B
17358,C
17359,C
17360,A
17361,C
17362,C
17363,B
17364,C
17365,B
17366,A
17367,C
17368,B
17369,A
17370,A
17371,C
17372,C
17373,C
17374,A
17375,B
17376,C
17377,A
17378,A
17379,B
17380,C
17381,B
17382,B
17383,C
17384,A
17385,B
17386,C
17387,A
17388,B
17389,C
17390,C
17391,B
17392,B
17393,A
17394,A
17395,C
17396,B
17397,B
17398,A
17399,A
17400,B
17401,C
17402,C
17403,B
17404,B
17405,B
17406,A
17407,C
17408,C
17409,A
17410,A
17411,B
17412,C
17413,C
17414,C
17415,C
17416,A
17417,C
17418,A
17419,C
17420,B
17421,B
17422,A
17423,C
17424,C
17425,A
17426,B
17427,A
17428,C
17429,C
17430,A
17431,A
17432,B
17433,A
17434,C
17435,C
17436,C
17437,C
17438,C
17439,C
17440,A
17441,A
17442,A
17443,A
17444,A
17445,C
17446,A
17447,A
17448,C
17449,C
17450,C
17451,A
17452,A
17453,B
17454,C
17455,C
17456,C
17457,A
17458,A
17459,C
17460,B
17461,A
17462,A
17463,A
17464,A
17465,B
17466,B
17467,A
17468,B
17469,C
17470,C
17471,C
17472,B
17473,C
17474,A
17475,B
17476,C
17477,B
17478,C
17479,C
17480,A
17481,A
17482,A
17483,C
17484,A
17485,B
17486,B
17487,A
17488,C
17489,A
17490,C
17491,C
17492,A
17493,C
17494,A
17495,A
17496,A
17497,A
17498,B
17499,C
17500,B
17501,B
17502,C
17503,A
17504,C
17505,A
17506,B
17507,A
17508,B
17509,A
17510,B
17511,C
17512,C
17513,C
17514,A
17515,B
17516,C
17517,B
17518,A
17519,A
17520,A
17521,C
17522,C
17523,B
17524,C
17525,A
17526,A
17527,C
17528,B
17529,A
17530,A
17531,C
17532,A
17533,A
17534,A
17535,A
17536,C
17537,B
17538,B
17539,C
17540,C
17541,C
17542,C
17543,B
17544,C
17545,B
17546,C
17547,A
17548,C
17549,A
17550,B
17551,C
17552,A
17553,C
17554,C
17555,A
17556,B
17557,C
17558,B
17559,A
17560,A
17561,C
17562,B
17563,B
17564,B
17565,B
17566,C
17567,B
17568,A
17569,C
17570,A
17571,B
17572,A
17573,B
17574,C
17575,A
17576,A
17577,B
17578,B
17579,B
17580,C
17581,C
17582,C
17583,B
17584,C
17585,B
17586,A
17587,C
17588,B
17589,A
17590,A
17591,C
17592,A
17593,A
17594,B
17595,B
17596,C
17597,C
17598,C
17599,C
17600,C
17601,B
17602,C
17603,B
17604,A
17605,B
17606,A
17607,C
17608,B
17609,A
17610,A
17611,B
17612,A
17613,A
17614,C
17615,C
17616,A
17617,C
17618,C
17619,C
17620,C
17621,B
17622,C
17623,A
17624,B
17625,A
17626,B
17627,A
17628,A
17629,A
17630,A
17631,A
17632,C
17633,B
17634,A
17635,C
17636,C
17637,B
17638,A
17639,A
17640,B
17641,C
17642,A
17643,C
17644,B
17645,B
17646,B
17647,A
17648,A
17649,C
17650,B
17651,C
17652,B
17653,C
17654,B
17655,C
17656,B
17657,C
17658,B
17659,B
17660,C
17661,C
17662,A
17663,B
17664,C
17665,C
17666,C
17667,B
17668,A
17669,B
17670,B
17671,A
17672,B
17673,B
17674,B
17675,B
17676,C
17677,A
17678,C
17679,A
17680,C
17681,A
17682,C
17683,C
17684,C
17685,C
17686,C
17687,B
17688,C
17689,B
17690,C
17691,C
17692,C
17693,C
17694,B
17695,A
17696,C
17697,A
17698,C
17699,B
17700,C
17701,C
17702,B
17703,C
17704,C
17705,A
17706,C
17707,A
17708,C
17709,A
17710,B
17711,C
17712,C
17713,A
17714,C
17715,B
17716,A
17717,B
17718,B
17719,B
17720,A
17721,C
17722,A
17723,C
17724,C
17725,C
17726,A
17727,A
17728,B
17729,C
17730,A
17731,C
17732,C
17733,C
17734,A
17735,B
17736,C
17737,C
17738,B
17739,B
17740,A
17741,A
17742,C
17743,A
17744,B
17745,C
17746,C
17747,B
17748,B
17749,B
17750,A
17751,A
17752,B
17753,B
17754,B
17755,A
17756,A
17757,A
17758,A
17759,A
17760,B
17761,A
17762,B
17763,C
17764,B
17765,A
17766,A
17767,C
17768,C
17769,B
17770,A
17771,A
17772,B
17773,B
17774,B
17775,B
17776,B
17777,A
17778,C
17779,C
17780,C
17781,B
17782,C
17783,B
17784,C
17785,B
17786,B
17787,A
17788,C
17789,A
17790,C
17791,B
17792,A
17793,B
17794,B
17795,A
17796,B
17797,C
17798,B
17799,A
17800,A
17801,C
17802,B
17803,A
17804,A
17805,A
17806,A
17807,C
17808,B
17809,C
17810,C
17811,A
17812,C
17813,A
17814,A
17815,A
17816,A
17817,C
17818,C
17819,C
17820,B
17821,C
17822,B
17823,A
17824,C
17825,B
17826,B
17827,A
17828,B
17829,C
17830,B
17831,B
17832,C
17833,C
17834,B
17835,B
17836,A
17837,B
17838,B
17839,A
17840,B
17841,A
17842,C
17843,A
17844,A
17845,C
17846,A
17847,C
17848,C
17849,B
17850,B
17851,C
17852,A
17853,B
17854,C
17855,B
17856,A
17857,C
17858,A
17859,C
17860,A
17861,C
17862,C
17863,C
17864,A
17865,A
17866,B
17867,A
17868,A
17869,C
17870,B
17871,C
17872,A
17873,A
17874,A
17875,A
17876,A
17877,B
17878,A
17879,C
17880,A
17881,A
17882,B
17883,C
17884,B
17885,A
17886,A
17887,B
17888,C
17889,B
17890,A
17891,B
17892,B
17893,C
17894,A
17895,C
17896,C
17897,A
17898,B
17899,A
17900,A
17901,B
17902,B
17903,B
17904,A
17905,B
17906,B
17907,C
17908,A
17909,B
17910,C
17911,B
17912,B
17913,B
17914,A
17915,A
17916,A
17917,A
17918,A
17919,A
17920,B
17921,C
17922,B
17923,C
17924,B
17925,B
17926,A
17927,B
17928,B
17929,A
17930,C
17931,B
17932,C
17933,A
17934,A
17935,A
17936,B
17937,A
17938,C
17939,A
17940,A
17941,A
17942,A
17943,C
17944,C
17945,C
17946,C
17947,B
17948,C
17949,A
17950,A
17951,B
17952,C
17953,A
17954,C
17955,A
17956,B
17957,A
17958,A
17959,B
17960,C
17961,C
17962,B
17963,B
17964,C
17965,A
17966,A
17967,C
17968,C
17969,B
17970,C
17971,B
17972,A
17973,A
17974,C
17975,A
17976,C
17977,C
17978,C
17979,A
17980,C
17981,B
17982,A
17983,A
17984,C
17985,B
17986,A
17987,C
17988,C
17989,B
17990,C
17991,A
17992,B
17993,C
17994,A
17995,C
17996,B
17997,B
17998,C
17999,B
18000,B
18001,A
18002,A
18003,B
18004,C
18005,B
18006,A
18007,C
18008,A
18009,A
18010,A
18011,B
18012,B
18013,A
18014,C
18015,B
18016,B
18017,A
18018,A
18019,C
18020,B
18021,A
18022,B
18023,A
18024,B
18025,B
18026,C
18027,A
18028,C
18029,A
18030,C
18031,C
18032,C
18033,C
18034,B
18035,A
18036,C
18037,B
18038,C
18039,C
18040,C
18041,A
18042,B
18043,C
18044,A
18045,A
18046,C
18047,B
18048,C
18049,A
18050,A
18051,C
18052,B
18053,A
18054,A
18055,B
18056,B
18057,B
18058,B
18059,B
18060,C
18061,C
18062,C
18063,C
18064,C
18065,B
18066,C
18067,A
18068,B
18069,B
18070,C
18071,C
18072,C
18073,B
18074,C
18075,A
18076,A
18077,C
18078,A
18079,B
18080,A
18081,C
18082,C
18083,C
18084,A
18085,A
18086,B
18087,C
18088,A
18089,C
18090,C
18091,C
18092,A
18093,A
18094,B
18095,B
18096,C
18097,A
18098,A
18099,A
18100,B
18101,A
18102,A
18103,B
18104,C
18105,A
18106,A
18107,C
18108,B
18109,B
18110,A
18111,A
18112,C
18113,B
18114,B
18115,B
18116,A
18117,C
18118,B
18119,B
18120,B
18121,C
18122,A
18123,A
18124,B
18125,A
18126,C
18127,A
18128,A
18129,A
18130,B
18131,C
18132,C
18133,C
18134,B
18135,B
18136,A
18137,A
18138,B
18139,C
18140,A
18141,A
18142,A
18143,C
18144,A
18145,A
18146,C
18147,A
18148,B
18149,C
18150,C
18151,B
18152,A
18153,A
18154,C
18155,A
18156,C
18157,A
18158,A
18159,C
18160,A
18161,B
18162,A
18163,A
18164,C
18165,A
18166,B
18167,B
18168,A
18169,C
18170,A
18171,A
18172,A
18173,A
18174,C
18175,B
18176,C
18177,B
18178,B
18179,A
18180,B
18181,A
18182,A
18183,B
18184,A
18185,A
18186,B
18187,A
18188,C
18189,B
18190,B
18191,C
18192,C
18193,A
18194,C
18195,C
18196,B
18197,B
18198,C
18199,C
18200,B
18201,C
18202,C
18203,B
18204,A
18205,B
18206,B
18207,C
18208,A
18209,A
18210,C
18211,B
18212,B
18213,A
18214,C
18215,A
18216,C
18217,B
18218,B
18219,A
18220,C
18221,B
18222,B
18223,A
18224,B
18225,A
18226,B
18227,B
18228,B
18229,A
18230,A
18231,A
18232,C
18233,A
18234,A
18235,A
18236,A
18237,C
18238,B
18239,C
18240,A
18241,C
18242,A
18243,A
18244,C
18245,C
18246,B
18247,B
18248,C
18249,A
18250,B
18251,A
18252,C
18253,A
18254,B
18255,B
18256,A
18257,C
18258,A
18259,A
18260,C
18261,A
18262,A
18263,C
18264,B
18265,A
18266,A
18267,C
18268,A
18269,C
18270,C
18271,C
18272,A
18273,C
18274,C
18275,B
18276,A
18277,A
18278,B
18279,B
18280,C
18281,A
18282,C
18283,A
18284,C
18285,B
18286,A
18287,C
18288,C
18289,C
18290,C
18291,A
18292,B
18293,C
18294,C
18295,C
18296,A
18297,C
18298,C
18299,B
18300,B
18301,C
18302,B
18303,C
18304,B
18305,C
18306,A
18307,C
18308,A
18309,C
18310,A
18311,A
18312,C
18313,C
18314,B
18315,B
18316,C
18317,C
18318,B
18319,B
18320,A
18321,C
18322,C
18323,C
18324,B
18325,A
18326,A
18327,C
18328,B
18329,A
18330,A
18331,A
18332,C
18333,B
18334,C
18335,A
18336,A
18337,C
18338,B
18339,C
18340,B
18341,A
18342,C
18343,A
18344,C
18345,A
18346,C
18347,A
18348,C
18349,A
18350,B
18351,B
18352,B
18353,B
18354,B
18355,B
18356,B
18357,C
18358,C
18359,B
18360,C
18361,A
18362,C
18363,A
18364,A
18365,B
18366,B
18367,C
18368,C
18369,A
18370,A
18371,B
18372,B
18373,A
18374,C
18375,B
18376,C
18377,B
18378,B
18379,A
18380,C
18381,B
18382,A
18383,B
18384,C
18385,C
18386,A
18387,C
18388,C
18389,B
18390,A
18391,B
18392,A
18393,B
18394,B
18395,A
18396,C
18397,A
18398,C
18399,A
18400,C
18401,C
18402,A
18403,C
18404,B
18405,A
18406,B
18407,C
18408,A
18409,C
18410,C
18411,A
18412,B
18413,C
18414,B
18415,C
18416,C
18417,B
18418,A
18419,C
18420,B
18421,C
18422,A
18423,A
18424,C
18425,C
18426,A
18427,B
18428,B
18429,C
18430,B
18431,C
18432,A
18433,C
18434,B
18435,A
18436,B
18437,C
18438,B
18439,C
18440,A
18441,A
18442,A
18443,C
18444,A
18445,C
18446,C
18447,A
18448,A
18449,A
18450,C
18451,C
18452,B
18453,C
18454,B
18455,A
18456,A
18457,A
18458,C
18459,A
18460,A
18461,A
18462,A
18463,C
18464,B
18465,C
18466,A
18467,B
18468,A
18469,A
18470,C
18471,C
18472,C
18473,A
18474,A
18475,A
18476,A
18477,C
18478,A
18479,A
18480,A
18481,B
18482,A
18483,B
18484,A
18485,B
18486,B
18487,A
18488,A
18489,A
18490,A
18491,A
18492,B
18493,A
18494,B
18495,A
18496,C
18497,A
18498,A
18499,B
18500,A
18501,C
18502,B
18503,A
18504,B
18505,A
18506,C
18507,B
18508,C
18509,C
18510,C
18511,A
18512,C
18513,C
18514,C
18515,C
18516,A
18517,B
18518,A
18519,A
18520,A
18521,C
18522,B
18523,A
18524,B
18525,C
18526,C
18527,C
18528,B
18529,C
18530,B
18531,C
18532,A
18533,C
18534,C
18535,B
18536,B
18537,B
18538,A
18539,C
18540,A
18541,C
18542,B
18543,A
18544,B
18545,A
18546,B
18547,A
18548,C
18549,C
18550,B
18551,B
18552,B
18553,B
18554,C
18555,B
18556,C
18557,B
18558,B
18559,B
18560,B
18561,B
18562,B
18563,C
18564,B
18565,B
18566,C
18567,B
18568,A
18569,C
18570,C
18571,C
18572,A
18573,A
18574,C
18575,A
18576,B
18577,B
18578,B
18579,C
18580,A
18581,B
18582,A
18583,C
18584,A
18585,A
18586,C
18587,A
18588,C
18589,C
18590,A
18591,A
18592,A
18593,A
18594,B
18595,A
18596,C
18597,A
18598,B
18599,B
18600,B
18601,B
18602,A
18603,B
18604,B
18605,A
18606,B
18607,C
18608,B
18609,B
18610,C
18611,B
18612,A
18613,A
18614,A
18615,B
18616,C
18617,C
18618,C
18619,B
18620,A
18621,B
18622,B
18623,A
18624,B
18625,A
18626,C
18627,C
18628,B
18629,C
18630,B
18631,B
18632,A
18633,A
18634,B
18635,A
18636,B
18637,B
18638,A
18639,B
18640,C
18641,C
18642,B
18643,A
18644,C
18645,A
18646,A
18647,B
18648,C
18649,B
18650,B
18651,C
18652,B
18653,C
18654,C
18655,C
18656,B
18657,B
18658,B
18659,C
18660,B
18661,B
18662,A
18663,B
18664,A
18665,B
18666,C
18667,A
18668,B
18669,C
18670,A
18671,B
18672,B
18673,C
18674,C
18675,C
18676,A
18677,B
18678,C
18679,A
18680,C
18681,B
18682,B
18683,B
18684,A
18685,B
18686,C
18687,B
18688,B
18689,B
18690,B
18691,C
18692,C
18693,B
18694,C
18695,C
18696,B
18697,A
18698,B
18699,A
18700,B
18701,A
18702,A
18703,B
18704,C
18705,A
18706,C
18707,A
18708,C
18709,A
18710,A
18711,C
18712,B
18713,A
18714,A
18715,C
18716,A
18717,C
18718,B
18719,B
18720,C
18721,C
18722,B
18723,A
18724,A
18725,B
18726,A
18727,B
18728,A
18729,A
18730,B
18731,C
18732,B
18733,B
18734,B
18735,A
18736,A
18737,B
18738,C
18739,A
18740,B
18741,C
18742,A
18743,B
18744,C
18745,C
18746,A
18747,C
18748,B
18749,C
18750,B
18751,A
18752,A
18753,B
18754,A
18755,A
18756,C
18757,C
18758,C
18759,A
18760,B
18761,B
18762,B
18763,B
18764,B
18765,B
18766,B
18767,B
18768,B
18769,A
18770,C
18771,B
18772,A
18773,A
18774,A
18775,A
18776,A
18777,B
18778,B
18779,A
18780,C
18781,B
18782,B
18783,B
18784,B
18785,A
18786,A
18787,C
18788,A
18789,C
18790,C
18791,B
18792,B
18793,B
18794,B
18795,A
18796,A
18797,C
18798,A
18799,B
18800,A
18801,B
18802,A
18803,A
18804,C
18805,C
18806,A
18807,A
18808,A
18809,C
18810,A
18811,B
18812,A
18813,B
18814,B
18815,A
18816,C
18817,B
18818,C
18819,A
18820,C
18821,B
18822,B
18823,A
18824,A
18825,C
18826,A
18827,B
18828,B
18829,B
18830,C
18831,B
18832,B
18833,A
18834,B
18835,A
18836,B
18837,A
18838,B
18839,A
18840,B
18841,C
18842,C
18843,A
18844,A
18845,A
18846,A
18847,C
18848,A
18849,B
18850,B
18851,C
18852,A
18853,A
18854,B
18855,B
18856,C
18857,B
18858,A
18859,C
18860,C
18861,B
18862,C
18863,C
18864,A
18865,A
18866,A
18867,A
18868,B
18869,A
18870,C
18871,A
18872,A
18873,A
18874,C
18875,C
18876,B
18877,A
18878,A
18879,A
18880,A
18881,B
18882,C
18883,B
18884,A
18885,C
18886,C
18887,B
18888,C
18889,C
18890,A
18891,C
18892,C
18893,B
18894,B
18895,C
18896,C
18897,A
18898,A
18899,C
18900,C
18901,C
18902,A
18903,A
18904,B
18905,A
18906,B
18907,B
18908,A
18909,B
18910,B
18911,B
18912,A
18913,C
18914,A
18915,A
18916,A
18917,B
18918,B
18919,C
18920,A
18921,B
18922,B
18923,B
18924,B
18925,B
18926,A
18927,B
18928,B
18929,A
18930,A
18931,C
18932,B
18933,C
18934,B
18935,A
18936,A
18937,A
18938,A
18939,A
18940,C
18941,C
18942,A
18943,B
18944,B
18945,C
18946,C
18947,A
18948,C
18949,C
18950,B
18951,A
18952,B
18953,C
18954,C
18955,C
18956,B
18957,A
18958,A
18959,C
18960,C
18961,B
18962,A
18963,A
18964,C
18965,B
18966,B
18967,B
18968,B
18969,B
18970,C
18971,A
18972,A
18973,B
18974,C
18975,A
18976,A
18977,B
18978,C
18979,A
18980,A
18981,B
18982,B
18983,C
18984,A
18985,C
18986,B
18987,B
18988,B
18989,B
18990,C
18991,C
18992,A
18993,A
18994,A
18995,B
18996,A
18997,B
18998,A
18999,B
19000,A
19001,C
19002,B
19003,B
19004,C
19005,A
19006,C
19007,A
19008,B
19009,A
19010,A
19011,C
19012,C
19013,A
19014,A
19015,A
19016,A
19017,C
19018,B
19019,C
19020,B
19021,C
19022,A
19023,B
19024,C
19025,B
19026,B
19027,B
19028,B
19029,C
19030,A
19031,B
19032,C
19033,A
19034,A
19035,B
19036,C
19037,A
19038,B
19039,B
19040,B
19041,C
19042,C
19043,A
19044,B
19045,A
19046,C
19047,B
19048,C
19049,C
19050,A
19051,B
19052,B
19053,B
19054,A
19055,A
19056,A
19057,B
19058,B
19059,C
19060,B
19061,A
19062,B
19063,C
19064,A
19065,A
19066,B
19067,A
19068,C
19069,C
19070,C
19071,B
19072,C
19073,C
19074,C
19075,B
19076,B
19077,C
19078,C
19079,C
19080,B
19081,A
19082,A
19083,B
19084,C
19085,A
19086,A
19087,A
19088,A
19089,C
19090,B
19091,C
19092,A
19093,B
19094,B
19095,B
19096,A
19097,A
19098,A
19099,A
19100,C
19101,B
19102,C
19103,B
19104,C
19105,B
19106,B
19107,A
19108,A
19109,A
19110,B
19111,A
19112,B
19113,B
19114,B
19115,A
19116,C
19117,A
19118,A
19119,A
19120,A
19121,C
19122,B
19123,B
19124,A
19125,B
19126,B
19127,A
19128,B
19129,C
19130,C
19131,A
19132,A
19133,A
19134,B
19135,B
19136,C
19137,C
19138,C
19139,C
19140,A
19141,C
19142,B
19143,A
19144,C
19145,C
19146,A
19147,B
19148,B
19149,A
19150,A
19151,B
19152,B
19153,B
19154,B
19155,A
19156,A
19157,A
19158,C
19159,B
19160,C
19161,B
19162,B
19163,B
19164,B
19165,B
19166,C
19167,B
19168,B
19169,C
19170,A
19171,B
19172,C
19173,A
19174,B
19175,A
19176,B
19177,A
19178,B
19179,A
19180,C
19181,A
19182,A
19183,C
19184,B
19185,A
19186,B
19187,A
19188,C
19189,A
19190,B
19191,A
19192,C
19193,A
19194,C
19195,A
19196,C
19197,C
19198,A
19199,A
19200,C
19201,B
19202,B
19203,B
19204,B
19205,A
19206,C
19207,C
19208,A
19209,B
19210,C
19211,A
19212,B
19213,C
19214,B
19215,C
19216,A
19217,A
19218,B
19219,C
19220,A
19221,A
19222,C
19223,B
19224,C
19225,C
19226,A
19227,B
19228,C
19229,C
19230,C
19231,B
19232,A
19233,A
19234,A
19235,C
19236,B
19237,A
19238,A
19239,B
19240,A
19241,C
19242,C
19243,A
19244,B
19245,B
19246,C
19247,B
19248,A
19249,A
19250,C
19251,B
19252,C
19253,B
19254,A
19255,C
19256,A
19257,C
19258,B
19259,C
19260,A
19261,B
19262,B
19263,C
19264,B
19265,A
19266,A
19267,A
19268,B
19269,C
19270,B
19271,A
19272,C
19273,C
19274,A
19275,A
19276,A
19277,B
19278,A
19279,B
19280,B
19281,A
19282,C
19283,B
19284,B
19285,C
19286,B
19287,B
19288,A
19289,B
19290,B
19291,A
19292,C
19293,C
19294,A
19295,B
19296,A
19297,A
19298,C
19299,C
19300,A
19301,C
19302,A
19303,B
19304,C
19305,A
19306,B
19307,A
19308,B
19309,B
19310,B
19311,A
19312,A
19313,A
19314,A
19315,A
19316,C
19317,A
19318,B
19319,A
19320,C
19321,B
19322,B
19323,B
19324,C
19325,A
19326,A
19327,A
19328,A
19329,C
19330,B
19331,A
19332,B
19333,C
19334,C
19335,B
19336,C
19337,A
19338,A
19339,C
19340,C
19341,C
19342,B
19343,B
19344,C
19345,C
19346,A
19347,B
19348,B
19349,A
19350,B
19351,C
19352,B
19353,A
19354,C
19355,A
19356,A
19357,C
19358,C
19359,B
19360,C
19361,B
19362,B
19363,B
19364,B
19365,B
19366,C
19367,A
19368,B
19369,C
19370,B
19371,C
19372,A
19373,C
19374,A
19375,C
19376,C
19377,B
19378,B
19379,A
19380,B
19381,B
19382,A
19383,C
19384,B
19385,B
19386,B
19387,C
19388,A
19389,A
19390,A
19391,B
19392,B
19393,A
19394,B
19395,A
19396,B
19397,A
19398,C
19399,A
19400,C
19401,C
19402,A
19403,C
19404,A
19405,A
19406,A
19407,C
19408,B
19409,B
19410,C
19411,A
19412,C
19413,B
19414,A
19415,B
19416,B
19417,A
19418,C
19419,A
19420,A
19421,C
19422,A
19423,C
19424,A
19425,B
19426,A
19427,A
19428,B
19429,C
19430,A
19431,C
19432,B
19433,A
19434,A
19435,B
19436,A
19437,C
19438,C
19439,C
19440,B
19441,A
19442,C
19443,B
19444,C
19445,A
19446,B
19447,C
19448,A
19449,C
19450,C
19451,B
19452,B
19453,B
19454,B
19455,A
19456,A
19457,A
19458,C
19459,B
19460,A
19461,A
19462,C
19463,C
19464,A
19465,B
19466,B
19467,A
19468,B
19469,B
19470,B
19471,C
19472,B
19473,C
19474,C
19475,C
19476,C
19477,C
19478,A
19479,C
19480,B
19481,A
19482,B
19483,A
19484,C
19485,B
19486,C
19487,B
19488,A
19489,B
19490,C
19491,C
19492,A
19493,A
19494,B
19495,C
19496,C
19497,B
19498,B
19499,A
19500,B
19501,C
19502,A
19503,C
19504,A
19505,C
19506,C
19507,C
19508,A
19509,B
19510,B
19511,C
19512,A
19513,B
19514,B
19515,A
19516,C
19517,C
19518,B
19519,B
19520,C
19521,C
19522,C
19523,B
19524,B
19525,A
19526,C
19527,B
19528,A
19529,A
19530,B
19531,A
19532,A
19533,A
19534,C
19535,B
19536,B
19537,B
19538,C
19539,C
19540,A
19541,A
19542,C
19543,C
19544,A
19545,B
19546,A
19547,A
19548,B
19549,A
19550,C
19551,C
19552,A
19553,C
19554,C
19555,A
19556,A
19557,A
19558,A
19559,C
19560,A
19561,A
19562,B
19563,C
19564,B
19565,A
19566,B
19567,B
19568,A
19569,C
19570,A
19571,B
19572,C
19573,B
19574,C
19575,A
19576,B
19577,A
19578,A
19579,B
19580,B
19581,A
19582,A
19583,A
19584,B
19585,A
19586,A
19587,C
19588,B
19589,B
19590,B
19591,B
19592,B
19593,A
19594,B
19595,C
19596,C
19597,A
19598,C
19599,B
19600,A
19601,C
19602,A
19603,A
19604,A
19605,A
19606,A
19607,B
19608,B
19609,A
19610,B
19611,C
19612,B
19613,B
19614,A
19615,B
19616,A
19617,A
19618,A
19619,B
19620,A
19621,B
19622,C
19623,A
19624,C
19625,B
19626,A
19627,C
19628,C
19629,A
19630,B
19631,A
19632,B
19633,B
19634,B
19635,C
19636,A
19637,C
19638,B
19639,C
19640,B
19641,B
19642,C
19643,B
19644,B
19645,C
19646,A
19647,A
19648,C
19649,C
19650,B
19651,C
19652,C
19653,C
19654,C
19655,C
19656,B
19657,A
19658,B
19659,C
19660,C
19661,A
19662,C
19663,C
19664,C
19665,B
19666,A
19667,A
19668,C
19669,C
19670,B
19671,B
19672,C
19673,C
19674,A
19675,C
19676,A
19677,B
19678,B
19679,C
19680,C
19681,A
19682,C
19683,A
19684,A
19685,A
19686,C
19687,B
19688,B
19689,A
19690,B
19691,A
19692,C
19693,C
19694,C
19695,A
19696,B
19697,B
19698,A
19699,A
19700,C
19701,C
19702,A
19703,C
19704,B
19705,C
19706,C
19707,B
19708,A
19709,C
19710,A
19711,A
19712,B
19713,B
19714,C
19715,A
19716,A
19717,B
19718,B
19719,A
19720,C
19721,B
19722,A
19723,C
19724,B
19725,A
19726,B
19727,B
19728,A
19729,A
19730,A
19731,C
19732,B
19733,A
19734,B
19735,A
19736,C
19737,B
19738,A
19739,C
19740,C
19741,C
19742,C
19743,C
19744,C
19745,C
19746,A
19747,C
19748,A
19749,C
19750,A
19751,A
19752,B
19753,A
19754,A
19755,C
19756,C
19757,B
19758,A
19759,A
19760,B
19761,C
19762,B
19763,A
19764,B
19765,A
19766,B
19767,B
19768,B
19769,A
19770,B
19771,C
19772,B
19773,A
19774,B
19775,C
19776,B
